; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
;;;1720   		MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);
000034  2040              MOVS     r0,#0x40
000036  4904              LDR      r1,|L16.72|
000038  7448              STRB     r0,[r1,#0x11]
;;;1721   		/* Check for another packet */
;;;1722   		byOutCSR = MREAD_BYTE(M_REG_CSR0);
00003a  4608              MOV      r0,r1
00003c  7c45              LDRB     r5,[r0,#0x11]
                  |L16.62|
00003e  07e8              LSLS     r0,r5,#31             ;1711
000040  0fc0              LSRS     r0,r0,#31             ;1711
000042  2800              CMP      r0,#0                 ;1711
000044  d1e4              BNE      |L16.16|
;;;1723   	}
;;;1724   		
;;;1725   }
000046  bdf8              POP      {r3-r7,pc}
;;;1726   
                          ENDP

                  |L16.72|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Tx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Tx PROC
;;;1656   */
;;;1657   static void USB_Endpoint0_Tx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1658   {
000002  4604              MOV      r4,r0
;;;1659   	int	nBytes;
;;;1660   	BYTE	by;
;;;1661   
;;;1662   	/* Determine number of bytes to send */
;;;1663   	if(pep0state->nBytesLeft <= M_EP0_MAXP)
000004  1d20              ADDS     r0,r4,#4
000006  f7fffffe          BL       __aeabi_uread4
00000a  2840              CMP      r0,#0x40
00000c  dc08              BGT      |L17.32|
;;;1664   	{
;;;1665   		nBytes = pep0state->nBytesLeft;
00000e  1d20              ADDS     r0,r4,#4
000010  f7fffffe          BL       __aeabi_uread4
000014  4605              MOV      r5,r0
;;;1666   		pep0state->nBytesLeft = 0;
000016  1d21              ADDS     r1,r4,#4
000018  2000              MOVS     r0,#0
00001a  f7fffffe          BL       __aeabi_uwrite4
00001e  e008              B        |L17.50|
                  |L17.32|
;;;1667   	}
;;;1668   	else
;;;1669   	{
;;;1670   		nBytes = M_EP0_MAXP;
000020  2540              MOVS     r5,#0x40
;;;1671   		pep0state->nBytesLeft -= M_EP0_MAXP;
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  1b47              SUBS     r7,r0,r5
00002a  1d21              ADDS     r1,r4,#4
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       __aeabi_uwrite4
                  |L17.50|
;;;1672   	}
;;;1673   
;;;1674   	FIFOWrite(0, nBytes, pep0state->pData);
000032  4620              MOV      r0,r4
000034  3008              ADDS     r0,r0,#8
000036  f7fffffe          BL       __aeabi_uread4
00003a  4607              MOV      r7,r0
00003c  463a              MOV      r2,r7
00003e  4629              MOV      r1,r5
000040  2000              MOVS     r0,#0
000042  f7fffffe          BL       FIFOWrite
;;;1675   	pep0state->pData = (BYTE *)pep0state->pData + nBytes;
000046  4620              MOV      r0,r4
000048  3008              ADDS     r0,r0,#8
00004a  f7fffffe          BL       __aeabi_uread4
00004e  1947              ADDS     r7,r0,r5
000050  4621              MOV      r1,r4
000052  3108              ADDS     r1,r1,#8
000054  4638              MOV      r0,r7
000056  f7fffffe          BL       __aeabi_uwrite4
;;;1676   	if(nBytes < M_EP0_MAXP)
00005a  2d40              CMP      r5,#0x40
00005c  da05              BGE      |L17.106|
;;;1677   	{
;;;1678   		/***数据已经写入 FIFO 中,将要发送的时最后一包数据***/
;;;1679   		by = M_CSR0_INPKTRDY | M_CSR0_DATAEND;
00005e  260a              MOVS     r6,#0xa
;;;1680   		pep0state->nState = M_EP0_IDLE;
000060  4621              MOV      r1,r4
000062  2000              MOVS     r0,#0
000064  f7fffffe          BL       __aeabi_uwrite4
000068  e000              B        |L17.108|
                  |L17.106|
;;;1681   	}
;;;1682   	else
;;;1683   	{
;;;1684   		/***数据已经写入 FIFO 中***/
;;;1685   		by = M_CSR0_INPKTRDY;
00006a  2602              MOVS     r6,#2
                  |L17.108|
;;;1686   	}
;;;1687   	
;;;1688   	MWRITE_BYTE(M_REG_CSR0, by);
00006c  4801              LDR      r0,|L17.116|
00006e  7446              STRB     r6,[r0,#0x11]
;;;1689   }
000070  bdf8              POP      {r3-r7,pc}
;;;1690   
                          ENDP

000072  0000              DCW      0x0000
                  |L17.116|
                          DCD      0x40005c00

                          AREA ||i.USB_GetITStatus||, CODE, READONLY, ALIGN=2

                  USB_GetITStatus PROC
;;;648    */
;;;649    ITStatus USB_GetITStatus(uint32_t USB_IT)
000000  b570              PUSH     {r4-r6,lr}
;;;650    {
000002  4601              MOV      r1,r0
;;;651        __IO uint8_t *tmp = (__IO uint8_t *)USB_BASE;
000004  4a16              LDR      r2,|L18.96|
;;;652        uint8_t tmp_flag = 0;
000006  2300              MOVS     r3,#0
;;;653    		uint32_t IT_FLAG = 0;
000008  2400              MOVS     r4,#0
;;;654        ITStatus bitstatus = RESET;
00000a  2000              MOVS     r0,#0
;;;655    
;;;656        assert_param(IS_USB_CONFIG_IT(USB_IT));
;;;657    
;;;658        if(USB_IT & 0x00000100)
00000c  1595              ASRS     r5,r2,#22
00000e  400d              ANDS     r5,r5,r1
000010  2d00              CMP      r5,#0
000012  d005              BEQ      |L18.32|
;;;659        {
;;;660          tmp = &USB->INTRIN;
000014  1c92              ADDS     r2,r2,#2
;;;661          IT_FLAG = USB_IT & 0xfffffeff;
000016  1596              ASRS     r6,r2,#22
000018  460d              MOV      r5,r1
00001a  43b5              BICS     r5,r5,r6
00001c  462c              MOV      r4,r5
00001e  e016              B        |L18.78|
                  |L18.32|
;;;662        }
;;;663        else if(USB_IT & 0x00000200)
000020  2501              MOVS     r5,#1
000022  026d              LSLS     r5,r5,#9
000024  400d              ANDS     r5,r5,r1
000026  2d00              CMP      r5,#0
000028  d006              BEQ      |L18.56|
;;;664        {
;;;665          tmp = &USB->INTROUT;
00002a  4a0d              LDR      r2,|L18.96|
00002c  1d12              ADDS     r2,r2,#4
;;;666          IT_FLAG = USB_IT & 0xfffffdff;
00002e  1556              ASRS     r6,r2,#21
000030  460d              MOV      r5,r1
000032  43b5              BICS     r5,r5,r6
000034  462c              MOV      r4,r5
000036  e00a              B        |L18.78|
                  |L18.56|
;;;667        }
;;;668        else if(USB_IT & 0x00000400)
000038  2501              MOVS     r5,#1
00003a  02ad              LSLS     r5,r5,#10
00003c  400d              ANDS     r5,r5,r1
00003e  2d00              CMP      r5,#0
000040  d005              BEQ      |L18.78|
;;;669        {
;;;670          tmp = &USB->INTRUSB;
000042  4a07              LDR      r2,|L18.96|
000044  1d92              ADDS     r2,r2,#6
;;;671          IT_FLAG = USB_IT & 0xfffffbff;
000046  1516              ASRS     r6,r2,#20
000048  460d              MOV      r5,r1
00004a  43b5              BICS     r5,r5,r6
00004c  462c              MOV      r4,r5
                  |L18.78|
;;;672        }
;;;673    
;;;674        tmp_flag = *(__IO uint8_t *)tmp;
00004e  7813              LDRB     r3,[r2,#0]
;;;675        if( (tmp_flag & ((uint8_t)IT_FLAG)) != ((uint8_t)RESET))
000050  461d              MOV      r5,r3
000052  4025              ANDS     r5,r5,r4
000054  2d00              CMP      r5,#0
000056  d001              BEQ      |L18.92|
;;;676        {
;;;677          bitstatus = SET;
000058  2001              MOVS     r0,#1
00005a  e000              B        |L18.94|
                  |L18.92|
;;;678        }
;;;679        else
;;;680        {
;;;681          bitstatus = RESET;
00005c  2000              MOVS     r0,#0
                  |L18.94|
;;;682        }
;;;683    
;;;684        return bitstatus;
;;;685    }
00005e  bd70              POP      {r4-r6,pc}
;;;686    
                          ENDP

                  |L18.96|
                          DCD      0x40005c00

                          AREA ||i.USB_HID_Class_Req||, CODE, READONLY, ALIGN=2

                  USB_HID_Class_Req PROC
;;;923    */
;;;924    void USB_HID_Class_Req(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;925    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;926    	switch(pcmd->bRequest)
000006  7860              LDRB     r0,[r4,#1]
000008  0003              MOVS     r3,r0
00000a  f7fffffe          BL       __ARM_common_switch8
00000e  0c25              DCB      0x0c,0x25
000010  070c1125          DCB      0x07,0x0c,0x11,0x25
000014  25252525          DCB      0x25,0x25,0x25,0x25
000018  161b2025          DCB      0x16,0x1b,0x20,0x25
;;;927    	{
;;;928    		case	HID_REQUEST_GET_REPORT:
;;;929    		{
;;;930    			HID_GetReportEvent(pep0state,pcmd);
00001c  4621              MOV      r1,r4
00001e  4628              MOV      r0,r5
000020  f7fffffe          BL       HID_GetReportEvent
                  |L19.36|
;;;931    			return;
;;;932    		}
;;;933    		case	HID_REQUEST_GET_IDLE:
;;;934    		{
;;;935    			HID_GetIdleEvent(pep0state,pcmd);
;;;936    			return;
;;;937    		}
;;;938    		case	HID_REQUEST_GET_PROTOCOL:
;;;939    		{
;;;940    			HID_GetProtocolEvent(pep0state,pcmd);
;;;941    			return;
;;;942    		}
;;;943    		case	HID_REQUEST_SET_REPORT:
;;;944    		{
;;;945    			HID_SetReportEvent(pep0state,pcmd);
;;;946    			return;
;;;947    		}
;;;948    		case	HID_REQUEST_SET_IDLE:
;;;949    		{
;;;950    			HID_SetIdleEvent(pep0state,pcmd);
;;;951    			return;
;;;952    		}
;;;953    		case	HID_REQUEST_SET_PROTOCOL:
;;;954    		{
;;;955    			HID_SetProtocolEvent(pep0state,pcmd);
;;;956    			return;
;;;957    		}
;;;958    		default:
;;;959    		{
;;;960    			break;
;;;961    		}
;;;962    	}
;;;963    	MWRITE_BYTE(M_REG_CSR0, M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL);
;;;964    }
000024  bd70              POP      {r4-r6,pc}
000026  4621              MOV      r1,r4                 ;935
000028  4628              MOV      r0,r5                 ;935
00002a  f7fffffe          BL       HID_GetIdleEvent
00002e  e7f9              B        |L19.36|
000030  4621              MOV      r1,r4                 ;940
000032  4628              MOV      r0,r5                 ;940
000034  f7fffffe          BL       HID_GetProtocolEvent
000038  e7f4              B        |L19.36|
00003a  4621              MOV      r1,r4                 ;945
00003c  4628              MOV      r0,r5                 ;945
00003e  f7fffffe          BL       HID_SetReportEvent
000042  e7ef              B        |L19.36|
000044  4621              MOV      r1,r4                 ;950
000046  4628              MOV      r0,r5                 ;950
000048  f7fffffe          BL       HID_SetIdleEvent
00004c  e7ea              B        |L19.36|
00004e  4621              MOV      r1,r4                 ;955
000050  4628              MOV      r0,r5                 ;955
000052  f7fffffe          BL       HID_SetProtocolEvent
000056  e7e5              B        |L19.36|
000058  bf00              NOP                            ;960
00005a  bf00              NOP                            ;960
00005c  2060              MOVS     r0,#0x60              ;963
00005e  4902              LDR      r1,|L19.104|
000060  7448              STRB     r0,[r1,#0x11]         ;963
000062  bf00              NOP      
000064  e7de              B        |L19.36|
;;;965    /******************************************************************************
                          ENDP

000066  0000              DCW      0x0000
                  |L19.104|
                          DCD      0x40005c00

                          AREA ||i.USB_IRQHandler||, CODE, READONLY, ALIGN=2

                  USB_IRQHandler PROC
;;;123    */
;;;124    void USB_IRQHandler(void)
000000  b5fe              PUSH     {r1-r7,lr}
;;;125    {
;;;126    	uint8_t usb_intrin = 0,usb_intrusb = 0,usb_introut = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  2600              MOVS     r6,#0
000008  2400              MOVS     r4,#0
;;;127    			ListUsbData  *pUsbData;
;;;128    			uint16 recv_data_len;
;;;129    	usb_intrin  = USB->INTRIN;									//端点中断标志
00000a  485d              LDR      r0,|L20.384|
00000c  7880              LDRB     r0,[r0,#2]
00000e  9001              STR      r0,[sp,#4]
;;;130    	usb_intrusb = USB->INTRUSB;									//USB中断标志RESET、RESUME、SUSPEND、SOF
000010  485b              LDR      r0,|L20.384|
000012  7986              LDRB     r6,[r0,#6]
;;;131    	usb_introut = USB->INTROUT;
000014  7904              LDRB     r4,[r0,#4]
;;;132    	
;;;133    	//SEGGER_RTT_printf(0,"USB_IRQHandler ###usb_intrin =0x%02x usb_intrusb =0x%02x ###usb_introut =0x%02x\n",usb_intrin,usb_intrusb,usb_introut);
;;;134    	if(usb_introut!=0 || usb_intrin!=0)
000016  2c00              CMP      r4,#0
000018  d102              BNE      |L20.32|
00001a  9801              LDR      r0,[sp,#4]
00001c  2800              CMP      r0,#0
00001e  d006              BEQ      |L20.46|
                  |L20.32|
;;;135    		{
;;;136    		SEGGER_RTT_printf(0,"USB_IRQHandler ###usb_intrin =0x%02x usb_intrusb =0x%02x ###usb_introut =0x%02x\n",usb_intrin,usb_intrusb,usb_introut);
000020  4633              MOV      r3,r6
000022  9400              STR      r4,[sp,#0]
000024  4957              LDR      r1,|L20.388|
000026  2000              MOVS     r0,#0
000028  9a01              LDR      r2,[sp,#4]
00002a  f7fffffe          BL       SEGGER_RTT_printf
                  |L20.46|
;;;137    		}
;;;138    	if(usb_introut!=0)
00002e  2c00              CMP      r4,#0
000030  d004              BEQ      |L20.60|
;;;139    		{
;;;140    		   
;;;141    		   SEGGER_RTT_printf(0,"USB_IRQHandler ############################################# usb_introut =0x%02x \n",usb_introut);
000032  4622              MOV      r2,r4
000034  4954              LDR      r1,|L20.392|
000036  2000              MOVS     r0,#0
000038  f7fffffe          BL       SEGGER_RTT_printf
                  |L20.60|
;;;142    		}
;;;143    	/*Check for resume from suspend mode, Add call to resume routine here */
;;;144    	if((usb_intrusb & 0x02) != RESET)							//RESUME
00003c  2002              MOVS     r0,#2
00003e  4030              ANDS     r0,r0,r6
000040  2800              CMP      r0,#0
000042  d002              BEQ      |L20.74|
;;;145    	{
;;;146    		usb_state = USB_RESUME_FLAG;
000044  2002              MOVS     r0,#2
000046  4951              LDR      r1,|L20.396|
000048  7008              STRB     r0,[r1,#0]
                  |L20.74|
;;;147    	}
;;;148    
;;;149    	if(usb_intrusb & USB_IT_USB_SOF_FLAG)						//SOF
00004a  2081              MOVS     r0,#0x81
00004c  00c0              LSLS     r0,r0,#3
00004e  4030              ANDS     r0,r0,r6
000050  2800              CMP      r0,#0
000052  d00c              BEQ      |L20.110|
;;;150    	{
;;;151    		USB->INTRUSB &= ~0x08;									//sof
000054  484a              LDR      r0,|L20.384|
000056  7980              LDRB     r0,[r0,#6]
000058  2108              MOVS     r1,#8
00005a  4388              BICS     r0,r0,r1
00005c  4948              LDR      r1,|L20.384|
00005e  7188              STRB     r0,[r1,#6]
;;;152    		f_sof_flag = 1;
000060  484b              LDR      r0,|L20.400|
000062  7800              LDRB     r0,[r0,#0]  ; flag1
000064  2110              MOVS     r1,#0x10
000066  4388              BICS     r0,r0,r1
000068  3010              ADDS     r0,r0,#0x10
00006a  4949              LDR      r1,|L20.400|
00006c  7008              STRB     r0,[r1,#0]
                  |L20.110|
;;;153    	}
;;;154    	/* Check for system interrupts */
;;;155    	if((usb_intrusb &USB_IT_USB_RESET_FLAG) != RESET)
00006e  4849              LDR      r0,|L20.404|
000070  4030              ANDS     r0,r0,r6
000072  2800              CMP      r0,#0
000074  d001              BEQ      |L20.122|
;;;156    	{
;;;157    		USB_Reset();
000076  f7fffffe          BL       USB_Reset
                  |L20.122|
;;;158    	}
;;;159    
;;;160    	/* Check for endpoint 0 interrupt */
;;;161    	if((usb_intrin & USB_IT_IN_EP0_FLAG) != RESET)
00007a  21ff              MOVS     r1,#0xff
00007c  3102              ADDS     r1,#2
00007e  9801              LDR      r0,[sp,#4]
000080  4008              ANDS     r0,r0,r1
000082  2800              CMP      r0,#0
