; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
00001a  2800              CMP      r0,#0
00001c  d002              BEQ      |L20.36|
;;;180    	{
;;;181    		usb_state = USB_RESUME_FLAG;
00001e  2002              MOVS     r0,#2
000020  4955              LDR      r1,|L20.376|
000022  7008              STRB     r0,[r1,#0]
                  |L20.36|
;;;182    	}
;;;183    
;;;184    	if(usb_intrusb & USB_IT_USB_SOF_FLAG)						//SOF
000024  2081              MOVS     r0,#0x81
000026  00c0              LSLS     r0,r0,#3
000028  4030              ANDS     r0,r0,r6
00002a  2800              CMP      r0,#0
00002c  d00c              BEQ      |L20.72|
;;;185    	{
;;;186    		USB->INTRUSB &= ~0x08;									//sof
00002e  4851              LDR      r0,|L20.372|
000030  7980              LDRB     r0,[r0,#6]
000032  2108              MOVS     r1,#8
000034  4388              BICS     r0,r0,r1
000036  494f              LDR      r1,|L20.372|
000038  7188              STRB     r0,[r1,#6]
;;;187    		f_sof_flag = 1;
00003a  4850              LDR      r0,|L20.380|
00003c  7800              LDRB     r0,[r0,#0]  ; flag1
00003e  2110              MOVS     r1,#0x10
000040  4388              BICS     r0,r0,r1
000042  3010              ADDS     r0,r0,#0x10
000044  494d              LDR      r1,|L20.380|
000046  7008              STRB     r0,[r1,#0]
                  |L20.72|
;;;188    	}
;;;189    	/* Check for system interrupts */
;;;190    	if((usb_intrusb &USB_IT_USB_RESET_FLAG) != RESET)
000048  484d              LDR      r0,|L20.384|
00004a  4030              ANDS     r0,r0,r6
00004c  2800              CMP      r0,#0
00004e  d001              BEQ      |L20.84|
;;;191    	{
;;;192    		USB_Reset();
000050  f7fffffe          BL       USB_Reset
                  |L20.84|
;;;193    	}
;;;194    
;;;195    	/* Check for endpoint 0 interrupt */
;;;196    	if((usb_intrin & USB_IT_IN_EP0_FLAG) != RESET)
000054  21ff              MOVS     r1,#0xff
000056  3102              ADDS     r1,#2
000058  9801              LDR      r0,[sp,#4]
00005a  4008              ANDS     r0,r0,r1
00005c  2800              CMP      r0,#0
00005e  d002              BEQ      |L20.102|
;;;197    	{
;;;198    //	SEGGER_RTT_printf(0,"USB_Endpoint0(M_EP_NORMAL); 111");
;;;199    		USB_Endpoint0(M_EP_NORMAL);
000060  2000              MOVS     r0,#0
000062  f7fffffe          BL       USB_Endpoint0
                  |L20.102|
;;;200    	}
;;;201    
;;;202    
;;;203    	
;;;204    		
;;;205    
;;;206    		/* Check for endpoint 5 interrupt */
;;;207    	if((usb_introut & USB_IT_OUT_EP1_FLAG) != RESET) //huanghanjing
000066  4847              LDR      r0,|L20.388|
000068  4038              ANDS     r0,r0,r7
00006a  2800              CMP      r0,#0
00006c  d023              BEQ      |L20.182|
;;;208    	{
;;;209    		//USB_EP_Rx(ep_hid_vendor_rx, Vendor_data_Buffer, M_EP_MAXP);
;;;210    				//SEGGER_RTT_printf(0,"US B_IT_OUT_EP1_FLAG ##   # function=%s line=%d\n",__FUNCTION__,__LINE__);
;;;211    			recv_data_len = 	USB_EP_Rx(ep_iap2_vendor_rx, Vendor_data_Buffer, M_EP_MAXP);
00006e  2240              MOVS     r2,#0x40
000070  4945              LDR      r1,|L20.392|
000072  2000              MOVS     r0,#0
000074  f7fffffe          BL       USB_EP_Rx
000078  b285              UXTH     r5,r0
;;;212    		pUsbData = (ListUsbData *)malloc(sizeof(ListUsbData));
00007a  200f              MOVS     r0,#0xf
00007c  f7fffffe          BL       malloc
000080  4604              MOV      r4,r0
;;;213    		pUsbData->pdata = malloc(recv_data_len);
000082  4628              MOV      r0,r5
000084  f7fffffe          BL       malloc
000088  4621              MOV      r1,r4
00008a  310a              ADDS     r1,r1,#0xa
00008c  9000              STR      r0,[sp,#0]
00008e  f7fffffe          BL       __aeabi_uwrite4
;;;214    		pUsbData->m_isUsed = 0;
000092  2000              MOVS     r0,#0
000094  73a0              STRB     r0,[r4,#0xe]
;;;215    		pUsbData->m_pNext = NULL;
000096  4621              MOV      r1,r4
000098  f7fffffe          BL       __aeabi_uwrite4
;;;216    		pUsbData->m_pPre = NULL;
00009c  1d21              ADDS     r1,r4,#4
00009e  2000              MOVS     r0,#0
0000a0  f7fffffe          BL       __aeabi_uwrite4
;;;217    		pUsbData->data_size = recv_data_len;
0000a4  b228              SXTH     r0,r5
0000a6  7220              STRB     r0,[r4,#8]
0000a8  0a00              LSRS     r0,r0,#8
0000aa  7260              STRB     r0,[r4,#9]
;;;218    		
;;;219    
;;;220    			ListUsbData_AddTail(g_usbdata_list,pUsbData);
0000ac  4621              MOV      r1,r4
0000ae  4837              LDR      r0,|L20.396|
0000b0  6800              LDR      r0,[r0,#0]  ; g_usbdata_list
0000b2  f7fffffe          BL       ListUsbData_AddTail
                  |L20.182|
;;;221    		#ifdef _debug_
;;;222    		//Vendor_data_Buffer[0]++;
;;;223    		//USB_Transmit_VendorData((uint8_t*)&send, M_EP_MAXP);
;;;224    		#endif
;;;225    	}
;;;226    	
;;;227    	if((usb_introut & USB_IT_OUT_EP2_FLAG) != RESET) //huanghanjing
0000b6  2081              MOVS     r0,#0x81
0000b8  0080              LSLS     r0,r0,#2
0000ba  4038              ANDS     r0,r0,r7
0000bc  2800              CMP      r0,#0
0000be  d030              BEQ      |L20.290|
;;;228    	{
;;;229    	startCriticalSection();
0000c0  f7fffffe          BL       startCriticalSection
;;;230    	//SEGGER_RTT_printf(0,"USB_IT_OUT_EP2_FLAG USB_EP_Rx(2 \n");
;;;231    	recv_data_len = 	USB_EP_Rx(2, Vendor_data_Buffer, M_EP_MAXP);
0000c4  2240              MOVS     r2,#0x40
0000c6  4930              LDR      r1,|L20.392|
0000c8  2002              MOVS     r0,#2
0000ca  f7fffffe          BL       USB_EP_Rx
0000ce  b285              UXTH     r5,r0
;;;232    	//SEGGER_RTT_printf(0,"USB_IT_OUT_EP2_FLAG rr ### function=%s line=%d recv_data_len=%d\n",__FUNCTION__,__LINE__,recv_data_len);
;;;233    	//for(int i=0;i<recv_data_len;i++)
;;;234    		//SEGGER_RTT_printf(0,"22 0x%02x ",Vendor_data_Buffer[i]);
;;;235    		pUsbData = (ListUsbData *)malloc(sizeof(ListUsbData));
0000d0  200f              MOVS     r0,#0xf
0000d2  f7fffffe          BL       malloc
0000d6  4604              MOV      r4,r0
;;;236    		
;;;237    		//SEGGER_RTT_printf(0,"\n ### function=%s line=%d recv_data_len=%d\n",__FUNCTION__,__LINE__,recv_data_len);
;;;238    		pUsbData->pdata = malloc(recv_data_len);
0000d8  4628              MOV      r0,r5
0000da  f7fffffe          BL       malloc
0000de  4621              MOV      r1,r4
0000e0  310a              ADDS     r1,r1,#0xa
0000e2  9000              STR      r0,[sp,#0]
0000e4  f7fffffe          BL       __aeabi_uwrite4
;;;239    		memcpy(pUsbData->pdata,Vendor_data_Buffer,recv_data_len);
0000e8  4620              MOV      r0,r4
0000ea  300a              ADDS     r0,r0,#0xa
0000ec  f7fffffe          BL       __aeabi_uread4
0000f0  462a              MOV      r2,r5
0000f2  4925              LDR      r1,|L20.392|
0000f4  9000              STR      r0,[sp,#0]
0000f6  f7fffffe          BL       __aeabi_memcpy
;;;240    	//	SEGGER_RTT_printf(0,"\n ### function=%s line=%d recv_data_len=%d\n",__FUNCTION__,__LINE__,recv_data_len);
;;;241    		pUsbData->m_isUsed = 0;
0000fa  2000              MOVS     r0,#0
0000fc  73a0              STRB     r0,[r4,#0xe]
;;;242    		pUsbData->m_pNext = NULL;
0000fe  4621              MOV      r1,r4
000100  f7fffffe          BL       __aeabi_uwrite4
;;;243    		pUsbData->m_pPre = NULL;
000104  1d21              ADDS     r1,r4,#4
000106  2000              MOVS     r0,#0
000108  f7fffffe          BL       __aeabi_uwrite4
;;;244    		pUsbData->data_size = recv_data_len;
00010c  b228              SXTH     r0,r5
00010e  7220              STRB     r0,[r4,#8]
000110  0a00              LSRS     r0,r0,#8
000112  7260              STRB     r0,[r4,#9]
;;;245    		
;;;246    
;;;247    			ListUsbData_AddTail(g_usbdata_list,pUsbData);
000114  4621              MOV      r1,r4
000116  481d              LDR      r0,|L20.396|
000118  6800              LDR      r0,[r0,#0]  ; g_usbdata_list
00011a  f7fffffe          BL       ListUsbData_AddTail
;;;248    			endCriticalSection();
00011e  f7fffffe          BL       endCriticalSection
                  |L20.290|
;;;249    	//SEGGER_RTT_printf(0,"\n USB_IT_OUT_EP2_FLAG 222 ### function=%s line=%d recv_data_len=%d\n",__FUNCTION__,__LINE__,recv_data_len);
;;;250    
;;;251    		#ifdef _debug_
;;;252    		//Vendor_data_Buffer[0]++;
;;;253    		//USB_Transmit_VendorData((uint8_t*)&send, M_EP_MAXP);
;;;254    		#endif
;;;255    	}
;;;256    	
;;;257    
;;;258    	
;;;259    	/* Check for endpoint 5 interrupt */
;;;260    	if((usb_introut & USB_IT_OUT_EP5_FLAG) != RESET)
000122  2011              MOVS     r0,#0x11
000124  0140              LSLS     r0,r0,#5
000126  4038              ANDS     r0,r0,r7
000128  2800              CMP      r0,#0
00012a  d004              BEQ      |L20.310|
;;;261    	{
;;;262    	
;;;263    	//SEGGER_RTT_printf(0,"USB_IT_OUT_EP2_FLAG ### function=%s line=%d\n",__FUNCTION__,__LINE__);
;;;264    		USB_EP_Rx(ep_hid_vendor_rx, Vendor_data_Buffer, M_EP_MAXP);
00012c  2240              MOVS     r2,#0x40
00012e  4916              LDR      r1,|L20.392|
000130  2005              MOVS     r0,#5
000132  f7fffffe          BL       USB_EP_Rx
                  |L20.310|
;;;265    		
;;;266    		#ifdef _debug_
;;;267    		//Vendor_data_Buffer[0]++;
;;;268    		//USB_Transmit_VendorData((uint8_t*)&send, M_EP_MAXP);
;;;269    		#endif
;;;270    	}
;;;271    	
;;;272    	/* Check for endpoint 7 interrupt */
;;;273    	if((usb_introut & USB_IT_OUT_EP7_FLAG) != RESET)
000136  2005              MOVS     r0,#5
000138  01c0              LSLS     r0,r0,#7
00013a  4038              ANDS     r0,r0,r7
00013c  2800              CMP      r0,#0
00013e  d00d              BEQ      |L20.348|
;;;274    	{	
;;;275    		USB_EP_Rx(7, Vendor_data_Buffer, M_EP_MAXP);
000140  2240              MOVS     r2,#0x40
000142  4911              LDR      r1,|L20.392|
000144  2007              MOVS     r0,#7
000146  f7fffffe          BL       USB_EP_Rx
;;;276    		
;;;277    		#ifdef _debug_
;;;278    		Vendor_data_Buffer[0]++;
00014a  480f              LDR      r0,|L20.392|
00014c  7800              LDRB     r0,[r0,#0]  ; Vendor_data_Buffer
00014e  1c40              ADDS     r0,r0,#1
000150  490d              LDR      r1,|L20.392|
000152  7008              STRB     r0,[r1,#0]
;;;279    		USB_EP_Tx(6, Vendor_data_Buffer, M_EP_MAXP);
000154  2240              MOVS     r2,#0x40
000156  2006              MOVS     r0,#6
000158  f7fffffe          BL       USB_EP_Tx
                  |L20.348|
;;;280    		#endif
;;;281    	}
;;;282    
;;;283    	/* Check for suspend mode */
;;;284    	/* Add call to suspend routine here*/
;;;285    	if((usb_intrusb & 0x01) != RESET)
00015c  07f0              LSLS     r0,r6,#31
00015e  0fc0              LSRS     r0,r0,#31
000160  2800              CMP      r0,#0
000162  d006              BEQ      |L20.370|
;;;286    	{
;;;287    		if(gnDevState > DEVSTATE_ADDRESS)
000164  480a              LDR      r0,|L20.400|
000166  6800              LDR      r0,[r0,#0]  ; gnDevState
000168  2801              CMP      r0,#1
00016a  d902              BLS      |L20.370|
;;;288    		{
;;;289    			usb_state = USB_SUSPEND_FLAG;						//usb suspend
00016c  2001              MOVS     r0,#1
00016e  4902              LDR      r1,|L20.376|
000170  7008              STRB     r0,[r1,#0]
                  |L20.370|
;;;290    		}
;;;291    	}
;;;292    }
000172  bdfe              POP      {r1-r7,pc}
;;;293    /******************************************************************************
                          ENDP

                  |L20.372|
                          DCD      0x40005c00
                  |L20.376|
                          DCD      usb_state
                  |L20.380|
                          DCD      flag1
                  |L20.384|
                          DCD      0x00000404
                  |L20.388|
                          DCD      0x00000202
                  |L20.392|
                          DCD      Vendor_data_Buffer
                  |L20.396|
                          DCD      g_usbdata_list
                  |L20.400|
                          DCD      gnDevState

                          AREA ||i.USB_ITConfig||, CODE, READONLY, ALIGN=2

                  USB_ITConfig PROC
;;;661    */
;;;662    void USB_ITConfig(uint32_t USB_IT, FunctionalState NewState)
000000  b530              PUSH     {r4,r5,lr}
;;;663    {
000002  460a              MOV      r2,r1
;;;664        __IO uint8_t *tmp = (__IO uint8_t *)USB_BASE;
000004  4916              LDR      r1,|L21.96|
;;;665        uint32_t IT_FLAG = 0;
000006  2300              MOVS     r3,#0
;;;666    
;;;667        assert_param(IS_USB_CONFIG_IT(USB_IT));
;;;668        assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;669    
;;;670        if(USB_IT & 0x00000100)
000008  158c              ASRS     r4,r1,#22
00000a  4004              ANDS     r4,r4,r0
00000c  2c00              CMP      r4,#0
00000e  d005              BEQ      |L21.28|
;;;671        {
;;;672          tmp = &USB->INTRINE;
000010  1dc9              ADDS     r1,r1,#7
;;;673          IT_FLAG = USB_IT & 0xfffffeff;
000012  158d              ASRS     r5,r1,#22
000014  4604              MOV      r4,r0
000016  43ac              BICS     r4,r4,r5
000018  4623              MOV      r3,r4
00001a  e016              B        |L21.74|
                  |L21.28|
;;;674        }
;;;675        else if(USB_IT & 0x00000200)
00001c  2401              MOVS     r4,#1
00001e  0264              LSLS     r4,r4,#9
000020  4004              ANDS     r4,r4,r0
000022  2c00              CMP      r4,#0
000024  d006              BEQ      |L21.52|
;;;676        {
;;;677          tmp = &USB->INTROUTE;
000026  490e              LDR      r1,|L21.96|
000028  3109              ADDS     r1,r1,#9
;;;678          IT_FLAG = USB_IT & 0xfffffdff;
00002a  154d              ASRS     r5,r1,#21
00002c  4604              MOV      r4,r0
00002e  43ac              BICS     r4,r4,r5
000030  4623              MOV      r3,r4
000032  e00a              B        |L21.74|
                  |L21.52|
;;;679        }
;;;680        else if(USB_IT & 0x00000400)
000034  2401              MOVS     r4,#1
000036  02a4              LSLS     r4,r4,#10
000038  4004              ANDS     r4,r4,r0
00003a  2c00              CMP      r4,#0
00003c  d005              BEQ      |L21.74|
;;;681        {
;;;682          tmp = &USB->INTRUSBE;
00003e  4908              LDR      r1,|L21.96|
000040  310b              ADDS     r1,r1,#0xb
;;;683          IT_FLAG = USB_IT & 0xfffffbff;
000042  150d              ASRS     r5,r1,#20
000044  4604              MOV      r4,r0
000046  43ac              BICS     r4,r4,r5
000048  4623              MOV      r3,r4
                  |L21.74|
;;;684        }
;;;685    
;;;686        if(NewState != DISABLE)
00004a  2a00              CMP      r2,#0
00004c  d004              BEQ      |L21.88|
;;;687        {
;;;688          *((__IO uint8_t *)tmp) |= (uint8_t)IT_FLAG;
00004e  780c              LDRB     r4,[r1,#0]
000050  b2dd              UXTB     r5,r3
000052  432c              ORRS     r4,r4,r5
000054  700c              STRB     r4,[r1,#0]
000056  e002              B        |L21.94|
                  |L21.88|
;;;689        }
;;;690        else
;;;691        {
;;;692          *((__IO uint8_t *)tmp) &= ~((uint8_t)IT_FLAG);
000058  780c              LDRB     r4,[r1,#0]
00005a  439c              BICS     r4,r4,r3
00005c  700c              STRB     r4,[r1,#0]
                  |L21.94|
;;;693        }
;;;694    }
00005e  bd30              POP      {r4,r5,pc}
;;;695    /******************************************************************************
                          ENDP

                  |L21.96|
                          DCD      0x40005c00

                          AREA ||i.USB_Init||, CODE, READONLY, ALIGN=2

                  USB_Init PROC
;;;121    */
;;;122    void USB_Init(void)
000000  b508              PUSH     {r3,lr}
;;;123    {
;;;124      NVIC_InitTypeDef NVIC_InitStructure;
;;;125    
;;;126    	if(RCC_GetFlagStatus(RCC_FLAG_HSI48RDY) != SET)
000002  2071              MOVS     r0,#0x71
000004  f7fffffe          BL       RCC_GetFlagStatus
000008  2801              CMP      r0,#1
00000a  d008              BEQ      |L22.30|
;;;127    	{
;;;128    		RCC_HSI48Cmd(ENABLE);
00000c  2001              MOVS     r0,#1
